code,name,strategy,resonance_count,action_guide,strategy_list
000550,江铃汽车,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000554,泰山石油,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000576,甘化科工,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000589,贵州轮胎,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000593,德龙汇能,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000599,青岛双星,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000612,焦作万方,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000617,中油资本,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000630,铜陵有色,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000636,风华高科,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000680,山推股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000686,东北证券,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000700,模塑科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000703,恒逸石化,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000810,创维数字,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000811,冰轮环境,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000815,美利云,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000822,山东海化,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000837,秦川机床,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000850,华茂股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000856,冀东装备,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000863,三湘印象,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000878,云南铜业,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000905,厦门港务,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000917,电广传媒,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000922,佳电股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000925,众合科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000936,华西股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
000948,南天信息,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
000973,佛塑科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
001202,炬申股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
001210,金房能源,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
001217,华尔泰,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
001236,弘业期货,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
001366,播恩集团,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002015,协鑫能科,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002026,山东威达,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002037,保利联合,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002041,登海种业,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002057,中钢天源,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002072,凯瑞德,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002079,苏州固锝,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002094,青岛金王,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002100,天康生物,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002101,广东鸿图,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002115,三维通信,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002137,实益达,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002148,北纬科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002152,广电运通,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002161,远 望 谷,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002169,智光电气,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002171,楚江新材,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002180,纳思达,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002182,宝武镁业,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002187,广百股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002188,中天服务,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002195,岩山科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002196,方正电机,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002202,金风科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002205,国统股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002206,海 利 得,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002209,达 意 隆,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002212,天融信,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002221,东华能源,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002237,恒邦股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002243,力合科创,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002246,北化股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002254,泰和新材,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002268,电科网安,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002272,川润股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002278,神开股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002296,辉煌科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002297,博云新材,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002324,普利特,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002337,赛象科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002345,潮宏基,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002346,柘中股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002347,泰尔股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002357,富临运业,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002361,神剑股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002376,新北洋,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002381,双箭股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002382,蓝帆医疗,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002383,合众思壮,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002386,天原股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002395,双象股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002401,中远海科,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002406,远东传动,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002423,中粮资本,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002427,尤夫股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002429,兆驰股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002434,万里扬,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002441,众业达,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002455,百川股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002465,海格通信,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002471,中超控股,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002476,宝莫股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002493,荣盛石化,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002494,华斯股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002511,中顺洁柔,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002516,旷达科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002530,金财互联,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002532,天山铝业,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002545,东方铁塔,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002552,宝鼎科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002560,通达股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002562,兄弟科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002571,德力股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002576,通达动力,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002583,海能达,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002585,双星新材,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002587,奥拓电子,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002599,盛通股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002600,领益智造,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002602,ST华通,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002617,露笑科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002623,亚玛顿,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002627,三峡旅游,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
