code,name,strategy,resonance_count,action_guide,strategy_list
002631,德尔未来,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002636,金安国纪,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002644,佛慈制药,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002651,利君股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002655,共达电声,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002668,TCL智家,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002669,康达新材,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002674,兴业科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002677,浙江美大,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002708,光洋股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002715,登云股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002716,湖南白银,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002743,富煌钢构,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002763,汇洁股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002765,蓝黛科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002769,普路通,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002802,洪汇新材,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002803,吉宏股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002811,郑中设计,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002842,翔鹭钨业,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002871,伟隆股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002875,安奈儿,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002883,中设股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002892,科力尔,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002908,德生科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002918,蒙娜丽莎,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002928,华夏航空,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002951,金时科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002953,日丰股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002963,豪尔赛,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
002969,嘉美包装,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
002986,宇新股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
003016,欣贺股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
003037,三和管桩,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
003038,鑫铂股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
003040,楚天龙,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600000,浦发银行,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600019,宝钢股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600026,中远海能,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600028,中国石化,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600051,宁波联合,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600058,五矿发展,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600064,南京高科,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600115,中国东航,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600120,浙江东方,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600126,杭钢股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600128,苏豪弘业,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600143,金发科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600186,莲花控股,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600192,长城电工,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600215,派斯林,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600219,南山铝业,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600235,民丰特纸,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600288,大恒科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600292,远达环保,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600302,标准股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600318,新力金融,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600328,中盐化工,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600348,华阳股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600350,山东高速,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600356,恒丰纸业,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600359,新农开发,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600367,红星发展,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600372,中航机载,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600390,五矿资本,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600399,抚顺特钢,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600405,动力源,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600409,三友化工,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600410,华胜天成,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600416,湘电股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600446,金证股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600480,凌云股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600493,凤竹纺织,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600507,方大特钢,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600513,联环药业,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600517,国网英大,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600528,中铁工业,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600571,信雅达,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600577,精达股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600586,金晶科技,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600590,泰豪科技,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600602,云赛智联,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600604,市北高新,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600610,中毅达,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600615,鑫源智造,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600620,天宸股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600629,华建集团,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600635,大众公用,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600637,东方明珠,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600641,万业企业,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600658,电子城,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600671,天目药业,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600676,交运股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600698,湖南天雁,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600703,三安光电,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600707,彩虹股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600719,大连热电,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600721,百花医药,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600736,苏州高新,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600783,鲁信创投,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600810,神马股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600819,耀皮玻璃,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600830,香溢融通,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600839,四川长虹,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600847,万里股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600877,电科芯片,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600889,南京化纤,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600909,华安证券,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600955,维远股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600958,东方证券,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600965,福成股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600966,博汇纸业,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
600967,内蒙一机,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600970,中材国际,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
600973,宝胜股份,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
601003,柳钢股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
601026,道生天合,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
601038,一拖股份,['golden_pit'],1,[golden_pit]: 【底部位】黄金坑企稳。属于左侧交易，适合潜伏。今日放量阳线确认坑底，跌破坑底最低价止损。,golden_pit
601061,中信金属,['macd_water'],1,[macd_water]: 【强势位】水上金叉/红柱放大。代表多头趋势延续。若股价贴近20日线可回吸，跌破20日线或MACD死叉离场。,macd_water
